Day,Month,Year,max Temp. 0,max Temp. 1,max Temp. 2,max Temp. 3,max Temp. 4,max Temp. 5,max Temp. 6,max Temp. 7,max Temp. 8,max Temp. 9,max Temp. 10,max Temp. 11,max Temp. 12,max Temp. 13,Chance of Rain 0,Chance of Rain 1,Chance of Rain 2,Chance of Rain 3,Chance of Rain 4,Chance of Rain 5,Chance of Rain 6,Chance of Rain 7,Chance of Rain 8,Chance of Rain 9,Chance of Rain 10,Chance of Rain 11,Chance of Rain 12,Chance of Rain 13,Amount of Rain 0,Amount of Rain 1,Amount of Rain 2,Amount of Rain 3,Amount of Rain 4,Amount of Rain 5,Amount of Rain 6,Amount of Rain 7,Amount of Rain 8,Amount of Rain 9,Amount of Rain 10,Amount of Rain 11,Amount of Rain 12,Amount of Rain 13
25,November,2021,8.0,3.0,6.0,3.0,1.0,1.0,6.0,4.0,1.0,7.0,6.0,2.0,-3.0,-3.0,20.0,80.0,80.0,80.0,80.0,80.0,80.0,not given,not given,not given,not given,not given,not given,not given,0.0,1.2,2.1,0.0,9.8,11.3,11.4,not given,not given,not given,not given,not given,not given,not given
26,November,2021,3.0,4.0,3.0,1.0,4.0,8.0,5.0,4.0,2.0,7.0,2.0,-1.0,-3.0,-4.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,not given,not given,not given,not given,not given,not given,not given,1.2,3.4,4.4,4.8,4.8,6.2,5.8,not given,not given,not given,not given,not given,not given,not given
27,November,2021,2.0,1.0,0.0,4.0,7.0,5.0,1.0,3.0,4.0,1.0,-3.0,-6.0,-6.0,-7.0,80.0,80.0,80.0,80.0,20.0,80.0,80.0,not given,not given,not given,not given,not given,not given,not given,2.8,4.2,3.5,9.4,5.0,0.4,6.0,not given,not given,not given,not given,not given,not given,not given
28,November,2021,1.0,1.0,5.0,7.0,4.0,2.0,4.0,1.0,0.0,-1.0,1.0,-1.0,2.0,9.0,80.0,40.0,80.0,80.0,80.0,80.0,80.0,not given,not given,not given,not given,not given,not given,not given,4.2,4.3,7.5,2.2,3.4,0.0,4.7,not given,not given,not given,not given,not given,not given,not given
29,November,2021,1.0,4.0,8.0,4.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0,4.0,6.0,6.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,not given,not given,not given,not given,not given,not given,not given,4.0,8.2,4.2,6.7,1.7,10.4,1.0,not given,not given,not given,not given,not given,not given,not given
30,November,2021,4.0,8.0,5.0,2.0,7.0,1.0,-1.0,-2.0,2.0,2.0,2.0,3.0,5.0,6.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,not given,not given,not given,not given,not given,not given,not given,9.8,4.6,7.5,0.0,2.7,17.1,7.2,not given,not given,not given,not given,not given,not given,not given
1,December,2021,9.0,6.0,3.0,8.0,5.0,2.0,2.0,0.0,1.0,0.0,-2.0,-2.0,-1.0,-1.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,not given,not given,not given,not given,not given,not given,not given,4.1,6.8,0.3,7.0,2.6,5.8,1.5,not given,not given,not given,not given,not given,not given,not given
2,December,2021,8.0,4.0,7.0,3.0,1.0,0.0,5.0,4.0,5.0,6.0,1.0,7.0,7.0,6.0,80.0,80.0,80.0,80.0,80.0,10.0,20.0,not given,not given,not given,not given,not given,not given,not given,3.2,0.5,14.9,4.5,2.2,0.1,0.0,not given,not given,not given,not given,not given,not given,not given
3,December,2021,4.0,9.0,4.0,2.0,4.0,6.0,5.0,7.0,10.0,10.0,10.0,7.0,8.0,8.0,80.0,80.0,80.0,80.0,20.0,80.0,30.0,not given,not given,not given,not given,not given,not given,not given,1.9,15.2,1.3,4.8,0.0,0.9,0.0,not given,not given,not given,not given,not given,not given,not given
4,December,2021,7.0,3.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,6.0,5.0,9.0,12.0,11.0,80.0,80.0,80.0,40.0,80.0,80.0,20.0,not given,not given,not given,not given,not given,not given,not given,16.9,3.1,0.4,4.3,0.0,1.7,0.0,not given,not given,not given,not given,not given,not given,not given
5,December,2021,4.0,2.0,4.0,2.0,3.0,3.0,2.0,0.0,0.0,3.0,3.0,1.0,2.0,1.0,80.0,80.0,15.0,80.0,20.0,20.0,80.0,not given,not given,not given,not given,not given,not given,not given,3.9,1.2,2.7,2.4,1.8,0.0,0.1,not given,not given,not given,not given,not given,not given,not given
6,December,2021,2.0,5.0,3.0,2.0,1.0,0.0,0.0,4.0,6.0,8.0,10.0,7.0,2.0,2.0,80.0,20.0,80.0,80.0,20.0,80.0,30.0,not given,not given,not given,not given,not given,not given,not given,0.4,2.4,11.1,6.5,0.0,0.5,2.0,not given,not given,not given,not given,not given,not given,not given
7,December,2021,5.0,3.0,2.0,2.0,2.0,1.0,4.0,5.0,6.0,9.0,6.0,8.0,9.0,7.0,20.0,80.0,80.0,20.0,80.0,80.0,80.0,not given,not given,not given,not given,not given,not given,not given,2.4,5.5,11.5,0.0,0.6,2.6,0.8,not given,not given,not given,not given,not given,not given,not given
8,December,2021,2.0,2.0,2.0,4.0,3.0,5.0,5.0,5.0,5.0,8.0,5.0,6.0,5.0,5.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,not given,not given,not given,not given,not given,not given,not given,1.1,8.1,0.7,2.4,0.2,7.9,0.1,not given,not given,not given,not given,not given,not given,not given
9,December,2021,2.0,3.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,3.0,4.0,3.0,1.0,4.0,80.0,80.0,80.0,80.0,80.0,80.0,20.0,not given,not given,not given,not given,not given,not given,not given,12.1,1.0,1.5,1.8,4.2,1.5,0.1,not given,not given,not given,not given,not given,not given,not given
11,December,2021,3.0,4.0,6.0,5.0,5.0,4.0,5.0,7.0,7.0,3.0,3.0,3.0,1.0,-3.0,80.0,20.0,30.0,30.0,20.0,20.0,15.0,not given,not given,not given,not given,not given,not given,not given,2.3,0.3,0.0,0.1,0.0,0.0,0.0,not given,not given,not given,not given,not given,not given,not given
12,December,2021,4.0,7.0,6.0,7.0,5.0,6.0,6.0,8.0,7.0,8.0,2.0,2.0,0.0,1.0,80.0,80.0,20.0,15.0,20.0,30.0,30.0,not given,not given,not given,not given,not given,not given,not given,0.3,2.5,0.1,0.0,0.0,0.0,0.0,not given,not given,not given,not given,not given,not given,not given
13,December,2021,6.0,6.0,7.0,4.0,5.0,6.0,5.0,6.0,4.0,2.0,2.0,0.0,2.0,3.0,80.0,20.0,15.0,20.0,30.0,10.0,10.0,not given,not given,not given,not given,not given,not given,not given,2.2,0.0,0.0,0.0,0.0,0.0,0.0,not given,not given,not given,not given,not given,not given,not given
14,December,2021,7.0,6.0,4.0,6.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,-5.0,-4.0,-5.0,20.0,30.0,20.0,80.0,30.0,80.0,15.0,not given,not given,not given,not given,not given,not given,not given,0.0,0.0,0.0,0.1,0.8,0.0,1.0,not given,not given,not given,not given,not given,not given,not given
15,December,2021,7.0,6.0,7.0,7.0,7.0,4.0,6.0,3.0,2.0,2.0,2.0,1.0,3.0,4.0,30.0,15.0,15.0,30.0,10.0,30.0,10.0,not given,not given,not given,not given,not given,not given,not given,0.0,0.0,0.0,0.0,0.0,0.0,0.0,not given,not given,not given,not given,not given,not given,not given
