Day,Month,Year,max Temp. 0,max Temp. 1,max Temp. 2,max Temp. 3,max Temp. 4,max Temp. 5,max Temp. 6,max Temp. 7,max Temp. 8,max Temp. 9,max Temp. 10,max Temp. 11,max Temp. 12,max Temp. 13,max Temp. 14,max Temp. 15,Chance of Rain 0,Chance of Rain 1,Chance of Rain 2,Chance of Rain 3,Chance of Rain 4,Chance of Rain 5,Chance of Rain 6,Chance of Rain 7,Chance of Rain 8,Chance of Rain 9,Chance of Rain 10,Chance of Rain 11,Chance of Rain 12,Chance of Rain 13,Chance of Rain 14,Chance of Rain 15,Amount of Rain 0,Amount of Rain 1,Amount of Rain 2,Amount of Rain 3,Amount of Rain 4,Amount of Rain 5,Amount of Rain 6,Amount of Rain 7,Amount of Rain 8,Amount of Rain 9,Amount of Rain 10,Amount of Rain 11,Amount of Rain 12,Amount of Rain 13,Amount of Rain 14,Amount of Rain 15
25,November,2021,0.0,1.0,2.0,2.0,1.0,2.0,5.0,5.0,7.0,6.0,5.0,7.0,3.0,2.0,4.0,6.0,15.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,15.0,5.0,0.0,0.0,0.0,0.0,0.7,1.8,0.4,2.3,5.2,6.0,4.1,4.1,0.0,3.8,0.9,0.0,0.0,0.0,0.0
26,November,2021,1.0,2.0,2.0,1.0,1.0,5.0,4.0,5.0,5.0,6.0,2.0,-1.0,-2.0,-4.0,-1.0,0.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,15.0,15.0,15.0,15.0,15.0,5.0,0.5,1.9,2.9,0.4,4.1,5.5,4.1,2.6,1.1,3.9,2.6,0.3,0.0,0.1,0.0,0.0
27,November,2021,3.0,1.0,0.0,2.0,7.0,4.0,3.0,3.0,4.0,5.0,-4.0,-6.0,-7.0,-8.0,-4.0,-1.0,90.0,90.0,90.0,90.0,45.0,90.0,90.0,90.0,90.0,90.0,15.0,15.0,15.0,0.0,0.0,0.0,0.8,4.3,0.4,3.2,0.0,4.4,4.6,0.1,2.8,2.4,0.2,0.2,0.0,0.0,0.0,0.0
28,November,2021,1.0,1.0,3.0,7.0,4.0,4.0,5.0,4.0,5.0,3.0,-1.0,0.0,1.0,1.0,0.0,0.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,0.0,0.0,15.0,15.0,15.0,15.0,4.3,0.9,7.6,0.4,1.3,0.7,2.1,4.2,1.1,3.0,0.0,0.0,0.0,0.0,0.8,1.0
29,November,2021,0.0,4.0,8.0,5.0,2.0,4.0,4.0,3.0,2.0,1.0,2.0,4.0,6.0,6.0,5.0,2.0,90.0,90.0,90.0,90.0,35.0,0.0,90.0,90.0,90.0,0.0,15.0,15.0,15.0,0.0,0.0,5.0,0.9,6.7,0.2,2.4,0.0,0.0,1.5,0.0,2.8,0.0,0.3,0.4,1.0,0.0,0.0,0.0
30,November,2021,3.0,9.0,5.0,2.0,8.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,9.0,7.0,7.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,0.0,0.0,15.0,15.0,15.0,15.0,5.0,10.0,4.6,1.0,2.6,0.7,7.4,4.6,0.0,0.0,0.0,0.0,0.2,0.1,1.3,0.0,0.0,0.0
1,December,2021,9.0,5.0,4.0,5.0,4.0,2.0,4.0,3.0,3.0,2.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,90.0,90.0,0.0,90.0,90.0,90.0,90.0,90.0,0.0,0.0,15.0,15.0,10.0,0.0,15.0,15.0,0.7,0.5,0.0,6.5,0.2,2.6,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1
2,December,2021,5.0,3.0,6.0,2.0,0.0,2.0,2.0,1.0,2.0,3.0,5.0,6.0,5.0,5.0,3.0,4.0,90.0,30.0,90.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.0,11.7,12.3,2.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,December,2021,1.0,6.0,4.0,1.0,5.0,4.0,3.0,2.0,3.0,5.0,8.0,6.0,6.0,7.0,7.0,6.0,90.0,90.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.6,8.8,0.5,0.9,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,December,2021,8.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,4.0,3.0,4.0,1.0,2.0,2.0,3.0,6.0,90.0,90.0,90.0,90.0,30.0,90.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0,10.8,1.1,0.0,2.3,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.6,1.0,0.0
5,December,2021,3.0,2.0,3.0,0.0,1.0,1.0,3.0,4.0,8.0,10.0,1.0,0.0,0.0,0.0,-1.0,1.0,90.0,70.0,90.0,25.0,90.0,0.0,0.0,90.0,0.0,0.0,5.0,15.0,15.0,15.0,15.0,15.0,0.5,0.1,3.0,0.0,0.3,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
6,December,2021,2.0,4.0,1.0,1.0,1.0,2.0,4.0,6.0,8.0,7.0,7.0,3.0,1.0,1.0,1.0,1.0,90.0,90.0,25.0,90.0,5.0,85.0,0.0,0.0,0.0,0.0,15.0,15.0,15.0,15.0,15.0,15.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.2,0.4,2.0,1.1,5.4,1.3
7,December,2021,3.0,2.0,2.0,1.0,1.0,6.0,6.0,4.0,4.0,2.0,7.0,3.0,2.0,1.0,0.0,-1.0,90.0,30.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,10.0,0.0,0.0,5.0,1.6,0.0,0.8,0.6,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,December,2021,2.0,1.0,2.0,1.0,2.0,5.0,4.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,4.0,90.0,90.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,10.0,0.0,0.8,1.5,2.7,2.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0
9,December,2021,1.0,1.0,2.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,1.0,0.0,1.0,1.0,3.0,90.0,90.0,90.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,15.0,15.0,15.0,10.0,4.7,4.8,0.1,1.4,0.7,0.0,0.0,0.0,0.0,0.0,1.2,1.0,0.0,0.4,0.0,0.0
11,December,2021,2.0,5.0,6.0,3.0,6.0,5.0,6.0,6.0,5.0,4.0,0.0,1.0,-1.0,-6.0,-4.0,-1.0,90.0,90.0,90.0,20.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,15.0,15.0,15.0,1.2,0.4,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,3.6,0.0,0.8,0.2
12,December,2021,3.0,6.0,5.0,6.0,2.0,4.0,4.0,2.0,3.0,3.0,2.0,0.0,-2.0,-1.0,0.0,0.0,90.0,90.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,10.0,15.0,0.0,0.0,0.9,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.8,0.0,0.0,0.0,0.0
13,December,2021,6.0,6.0,6.0,5.0,5.0,4.0,4.0,4.0,2.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,3.0,90.0,30.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,5.0,0.0,0.0,10.0,0.4,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
14,December,2021,5.0,6.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,0.0,0.0,0.0,1.0,85.0,35.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.1
15,December,2021,6.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,-1.0,-4.0,-5.0,-7.0,-8.0,-7.0,30.0,45.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,15.0,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,1.2,0.5,0.0
